Rank,month1_01,month1_02,month1_03,month1_04,month1_05,month1_06,month1_07,month1_08,month1_09,month1_10
1,2015-01-oko-planet.su_1902,2015-01-topnews.ru_67,2015-01-regnum.ru_2354,2015-01-ria.ru_9370,2015-01-segodnia.ru_365,2015-01-newsru.com_302,2015-01-ria.ru_1308,2015-01-rus.newsru.ua_411,2015-01-ria.ru_561,2015-01-interfax.ru_2649
2,2015-01-inosmi.ru_389,2015-01-regnum.ru_906,2015-01-itar-tass.com_1909,2015-01-ria.ru_5109,2015-01-segodnia.ru_1212,2015-01-ruscur.ru_36,2015-01-rtr-vesti.ru_425,2015-01-rus.newsru.ua_724,2015-01-ria.ru_1480,2015-01-rbc.ru_2355
3,2015-01-oko-planet.su_1899,2015-01-ruscur.ru_257,2015-01-regnum.ru_5366,2015-01-novorus.info_672,2015-01-segodnia.ru_1201,2015-01-ruscur.ru_33,2015-01-itar-tass.com_602,2015-01-rus.newsru.ua_132,2015-01-ria.ru_9299,2015-01-ura.ru_829
4,2015-01-oko-planet.su_1380,2015-01-novayagazeta.ru_167,2015-01-rusplt.ru_4853,2015-01-ria.ru_5291,2015-01-segodnia.ru_1202,2015-01-ruscur.ru_48,2015-01-itar-tass.com_5311,2015-01-newsru.com_1285,2015-01-ria.ru_1604,2015-01-fontanka.ru_2843
5,2015-01-oko-planet.su_1959,2015-01-topnews.ru_174,2015-01-rusplt.ru_7157,2015-01-ria.ru_986,2015-01-segodnia.ru_1203,2015-01-ruscur.ru_37,2015-01-rtr-vesti.ru_502,2015-01-rus.newsru.ua_112,2015-01-ria.ru_161,2015-01-interfax.ru_3417
6,2015-01-svpressa.ru_1054,2015-01-polit.ru_1891,2015-01-rusplt.ru_13023,2015-01-ria.ru_2748,2015-01-segodnia.ru_497,2015-01-ruscur.ru_50,2015-01-itar-tass.com_7926,2015-01-rus.newsru.ua_565,2015-01-ria.ru_1616,2015-01-rbc.ru_5801
7,2015-01-svpressa.ru_8,2015-01-rus.newsru.ua_154,2015-01-itar-tass.com_10232,2015-01-ria.ru_7579,2015-01-segodnia.ru_494,2015-01-ruscur.ru_40,2015-01-itar-tass.com_6553,2015-01-rus.newsru.ua_288,2015-01-ria.ru_162,2015-01-fontanka.ru_3016
8,2015-01-inosmi.ru_268,2015-01-ruscur.ru_245,2015-01-rtr-vesti.ru_5616,2015-01-ria.ru_6087,2015-01-segodnia.ru_492,2015-01-ruscur.ru_31,2015-01-gazeta.ru_1105,2015-01-newsru.com_69,2015-01-ria.ru_163,2015-01-rbc.ru_4817
9,2015-01-topwar.ru_1169,2015-01-ruscur.ru_54,2015-01-rusplt.ru_797,2015-01-ria.ru_5138,2015-01-segodnia.ru_1207,2015-01-ruscur.ru_35,2015-01-ria.ru_173,2015-01-rus.newsru.ua_91,2015-01-ria.ru_164,2015-01-rbc.ru_5066
10,2015-01-oko-planet.su_2663,2015-01-charter97.org_449,2015-01-oko-planet.su_2761,2015-01-rbc.ru_2838,2015-01-segodnia.ru_1208,2015-01-interfax.ru_451,2015-01-gazeta.ru_3455,2015-01-rus.newsru.ua_1902,2015-01-ria.ru_1642,2015-01-rbc.ru_5335
11,2015-01-inosmi.ru_696,2015-01-polit.ru_860,2015-01-itar-tass.com_1924,2015-01-rbc.ru_2749,2015-01-segodnia.ru_491,2015-01-rusnovosti.ru_659,2015-01-rbc.ru_4804,2015-01-rus.newsru.ua_1332,2015-01-ria.ru_1644,2015-01-itar-tass.com_9553
12,2015-01-topwar.ru_1574,2015-01-ruscur.ru_89,2015-01-rusplt.ru_12334,2015-01-ria.ru_5263,2015-01-segodnia.ru_488,2015-01-ria.ru_1688,2015-01-rbc.ru_144,2015-01-rus.newsru.ua_683,2015-01-ria.ru_165,2015-01-rtr-vesti.ru_3867
13,2015-01-oko-planet.su_2130,2015-01-ruscur.ru_219,2015-01-rusplt.ru_538,2015-01-ridus.ru_224,2015-01-segodnia.ru_1213,2015-01-ruscur.ru_38,2015-01-ria.ru_1196,2015-01-newsru.com_2165,2015-01-ria.ru_7745,2015-01-fontanka.ru_1098
14,2015-01-charter97.org_1692,2015-01-rbc.ru_346,2015-01-interfax.ru_166,2015-01-oko-planet.su_1457,2015-01-segodnia.ru_1228,2015-01-newsru.com_297,2015-01-ria.ru_9,2015-01-rus.newsru.ua_255,2015-01-ria.ru_1663,2015-01-rusplt.ru_8264
15,2015-01-svpressa.ru_650,2015-01-novayagazeta.ru_71,2015-01-ura.ru_640,2015-01-ria.ru_2638,2015-01-segodnia.ru_1214,2015-01-newsru.com_300,2015-01-ria.ru_3,2015-01-rus.newsru.ua_1070,2015-01-ria.ru_1670,2015-01-regnum.ru_5775
16,2015-01-inosmi.ru_273,2015-01-ruscur.ru_154,2015-01-rusplt.ru_6848,2015-01-ria.ru_4966,2015-01-segodnia.ru_486,2015-01-svobodanews.ru_187,2015-01-itar-tass.com_384,2015-01-rus.newsru.ua_57,2015-01-ria.ru_1676,2015-01-itar-tass.com_9854
17,2015-01-inosmi.ru_306,2015-01-novayagazeta.ru_203,2015-01-interfax.ru_313,2015-01-ria.ru_4874,2015-01-segodnia.ru_1218,2015-01-rus.newsru.ua_263,2015-01-itar-tass.com_10,2015-01-itar-tass.com_6402,2015-01-ria.ru_1823,2015-01-slon.ru_287
18,2015-01-charter97.org_2410,2015-01-oko-planet.su_399,2015-01-rusplt.ru_5028,2015-01-fontanka.ru_185,2015-01-segodnia.ru_1220,2015-01-slon.ru_46,2015-01-rbc.ru_4436,2015-01-charter97.org_392,2015-01-ria.ru_1824,2015-01-interfax.ru_2368
19,2015-01-oko-planet.su_637,2015-01-mignews.com_224,2015-01-rusplt.ru_1492,2015-01-ria.ru_5043,2015-01-segodnia.ru_1221,2015-01-e-news.su_605,2015-01-gazeta.ru_189,2015-01-rus.newsru.ua_1654,2015-01-ria.ru_1825,2015-01-itar-tass.com_6127
20,2015-01-svpressa.ru_1215,2015-01-rtr-vesti.ru_1185,2015-01-rusplt.ru_300,2015-01-ria.ru_4427,2015-01-segodnia.ru_1222,2015-01-ruscur.ru_30,2015-01-ria.ru_632,2015-01-rus.newsru.ua_396,2015-01-ria.ru_1827,2015-01-rusplt.ru_11668
21,2015-01-oko-planet.su_1105,2015-01-rtr-vesti.ru_582,2015-01-itar-tass.com_4123,2015-01-versii.com_613,2015-01-segodnia.ru_1223,2015-01-ruscur.ru_42,2015-01-ria.ru_908,2015-01-vedomosti.ru_150,2015-01-ria.ru_1828,2015-01-ria.ru_6220
22,2015-01-km.ru_729,2015-01-oko-planet.su_307,2015-01-svpressa.ru_708,2015-01-ria.ru_2196,2015-01-segodnia.ru_1225,2015-01-sobesednik.ru_238,2015-01-rbc.ru_12,2015-01-charter97.org_159,2015-01-ria.ru_9258,2015-01-newsru.com_865
23,2015-01-oko-planet.su_138,2015-01-rus.newsru.ua_433,2015-01-rusplt.ru_12662,2015-01-ria.ru_7938,2015-01-segodnia.ru_485,2015-01-newsru.com_349,2015-01-itar-tass.com_5100,2015-01-charter97.org_2708,2015-01-ria.ru_1904,2015-01-rtr-vesti.ru_5357
24,2015-01-inosmi.ru_10,2015-01-fontanka.ru_198,2015-01-regnum.ru_3245,2015-01-ria.ru_5388,2015-01-segodnia.ru_484,2015-01-newsru.com_347,2015-01-rbc.ru_1401,2015-01-rus.newsru.ua_1121,2015-01-ria.ru_1482,2015-01-gazeta.ru_1859
25,2015-01-e-news.su_1921,2015-01-novayagazeta.ru_50,2015-01-rusplt.ru_7416,2015-01-ria.ru_6102,2015-01-segodnia.ru_1200,2015-01-newsru.com_292,2015-01-rbc.ru_4701,2015-01-newsru.com_1016,2015-01-ria.ru_1479,2015-01-topnews.ru_733
26,2015-01-topwar.ru_1352,2015-01-pravda.ru_155,2015-01-rusplt.ru_4598,2015-01-e-news.su_501,2015-01-segodnia.ru_120,2015-01-versii.com_123,2015-01-itar-tass.com_435,2015-01-newsru.com_575,2015-01-ria.ru_112,2015-01-vedomosti.ru_1739
27,2015-01-inosmi.ru_651,2015-01-ria.ru_4421,2015-01-rtr-vesti.ru_193,2015-01-fontanka.ru_1422,2015-01-segodnia.ru_5,2015-01-news.rambler.ru_258,2015-01-ria.ru_901,2015-01-rus.newsru.ua_218,2015-01-ria.ru_1476,2015-01-pravda.ru_1611
28,2015-01-inosmi.ru_364,2015-01-rtr-vesti.ru_1486,2015-01-itar-tass.com_3865,2015-01-ria.ru_9380,2015-01-segodnia.ru_1198,2015-01-news.rambler.ru_260,2015-01-sovsport.ru_3515,2015-01-rus.newsru.ua_1782,2015-01-ria.ru_1140,2015-01-ria.ru_8983
29,2015-01-sobesednik.ru_719,2015-01-interfax.ru_733,2015-01-rusplt.ru_8707,2015-01-versii.com_638,2015-01-segodnia.ru_1175,2015-01-interfax.ru_533,2015-01-gazeta.ru_358,2015-01-newsru.com_897,2015-01-ria.ru_1143,2015-01-itar-tass.com_6539
30,2015-01-inosmi.ru_193,2015-01-rtr-vesti.ru_1200,2015-01-rusplt.ru_10081,2015-01-fontanka.ru_1331,2015-01-segodnia.ru_1177,2015-01-newsru.com_761,2015-01-gazeta.ru_2663,2015-01-rus.newsru.ua_987,2015-01-ria.ru_1144,2015-01-regnum.ru_5208
31,2015-01-from-ua.com.ua_660,2015-01-rus.newsru.ua_533,2015-01-itar-tass.com_10388,2015-01-ria.ru_7593,2015-01-segodnia.ru_1178,2015-01-slon.ru_72,2015-01-ria.ru_402,2015-01-svobodanews.ru_125,2015-01-ria.ru_1145,2015-01-regnum.ru_6600
32,2015-01-svpressa.ru_21,2015-01-ria.ru_1437,2015-01-rusplt.ru_13632,2015-01-rtr-vesti.ru_4484,2015-01-segodnia.ru_1179,2015-01-ria.ru_2206,2015-01-rtr-vesti.ru_95,2015-01-rus.newsru.ua_1058,2015-01-ria.ru_1147,2015-01-newsru.com_360
33,2015-01-charter97.org_3344,2015-01-regnum.ru_1243,2015-01-regnum.ru_2258,2015-01-slon.ru_321,2015-01-segodnia.ru_510,2015-01-news.rambler.ru_262,2015-01-itar-tass.com_563,2015-01-rus.newsru.ua_1021,2015-01-ria.ru_7665,2015-01-itar-tass.com_6488
34,2015-01-oko-planet.su_2367,2015-01-ria.ru_3674,2015-01-itar-tass.com_391,2015-01-e-news.su_1154,2015-01-segodnia.ru_1180,2015-01-rusnovosti.ru_665,2015-01-gazeta.ru_1842,2015-01-rus.newsru.ua_1300,2015-01-ria.ru_7667,2015-01-rusplt.ru_9383
35,2015-01-inosmi.ru_562,2015-01-newsru.com_314,2015-01-rusplt.ru_2615,2015-01-ria.ru_4386,2015-01-segodnia.ru_1182,2015-01-ruscur.ru_39,2015-01-sovsport.ru_2658,2015-01-rus.newsru.ua_833,2015-01-ria.ru_7669,2015-01-vedomosti.ru_1057
36,2015-01-e-news.su_40,2015-01-rbc.ua_1025,2015-01-itar-tass.com_323,2015-01-novorus.info_240,2015-01-segodnia.ru_1183,2015-01-oko-planet.su_568,2015-01-gazeta.ru_5132,2015-01-rus.newsru.ua_290,2015-01-ria.ru_116,2015-01-rbc.ru_3991
37,2015-01-svobodanews.ru_712,2015-01-oko-planet.su_977,2015-01-itar-tass.com_5538,2015-01-ria.ru_5307,2015-01-segodnia.ru_51,2015-01-novosti-n.org_740,2015-01-ria.ru_5766,2015-01-rbc.ua_259,2015-01-ria.ru_8637,2015-01-slon.ru_286
38,2015-01-topwar.ru_390,2015-01-rtr-vesti.ru_3345,2015-01-itar-tass.com_652,2015-01-ria.ru_10097,2015-01-segodnia.ru_1187,2015-01-itar-tass.com_1666,2015-01-gazeta.ru_619,2015-01-grani.ru_102,2015-01-ria.ru_118,2015-01-slon.ru_284
39,2015-01-svobodanews.ru_698,2015-01-svpressa.ru_426,2015-01-rusplt.ru_5881,2015-01-versii.com_512,2015-01-segodnia.ru_1188,2015-01-newsru.com_592,2015-01-gazeta.ru_551,2015-01-rus.newsru.ua_881,2015-01-ria.ru_1227,2015-01-rbc.ru_3993
40,2015-01-regnum.ru_5463,2015-01-newsru.com_596,2015-01-rusplt.ru_12742,2015-01-ria.ru_6757,2015-01-segodnia.ru_508,2015-01-rbc.ru_1494,2015-01-itar-tass.com_167,2015-01-rus.newsru.ua_1185,2015-01-ria.ru_8644,2015-01-vedomosti.ru_1835
41,2015-01-oko-planet.su_1411,2015-01-rbc.ru_310,2015-01-rusplt.ru_4778,2015-01-oko-planet.su_2379,2015-01-segodnia.ru_507,2015-01-rusplt.ru_198,2015-01-ria.ru_8084,2015-01-rus.newsru.ua_1342,2015-01-ria.ru_7696,2015-01-interfax.ru_1491
42,2015-01-inosmi.ru_487,2015-01-itar-tass.com_6140,2015-01-regnum.ru_1251,2015-01-rtr-vesti.ru_4176,2015-01-segodnia.ru_119,2015-01-rus.newsru.ua_357,2015-01-sovsport.ru_3663,2015-01-rus.newsru.ua_1877,2015-01-ria.ru_1243,2015-01-regnum.ru_3950
43,2015-01-from-ua.com.ua_1992,2015-01-oko-planet.su_333,2015-01-interfax.ru_3716,2015-01-oko-planet.su_2028,2015-01-segodnia.ru_1190,2015-01-newsru.com_310,2015-01-rbc.ru_1311,2015-01-newsru.com_183,2015-01-ria.ru_1282,2015-01-rbc.ru_4105
44,2015-01-regnum.ru_2580,2015-01-slon.ru_123,2015-01-itar-tass.com_6047,2015-01-ria.ru_2911,2015-01-segodnia.ru_506,2015-01-ria.ru_5255,2015-01-itar-tass.com_3918,2015-01-svobodanews.ru_197,2015-01-ria.ru_1287,2015-01-rusplt.ru_7737
45,2015-01-e-news.su_585,2015-01-slon.ru_128,2015-01-rusplt.ru_9731,2015-01-ria.ru_5331,2015-01-segodnia.ru_1193,2015-01-slon.ru_39,2015-01-itar-tass.com_7138,2015-01-rus.newsru.ua_1473,2015-01-ria.ru_1316,2015-01-rtr-vesti.ru_5683
46,2015-01-topwar.ru_1560,2015-01-podrobnosti.com.ua_1144,2015-01-itar-tass.com_1839,2015-01-ria.ru_7558,2015-01-segodnia.ru_501,2015-01-ria.ru_1851,2015-01-itar-tass.com_670,2015-01-rus.newsru.ua_1453,2015-01-ria.ru_1363,2015-01-slon.ru_421
47,2015-01-oko-planet.su_2689,2015-01-charter97.org_496,2015-01-rusplt.ru_8949,2015-01-ria.ru_5789,2015-01-segodnia.ru_50,2015-01-ria.ru_4028,2015-01-gazeta.ru_5293,2015-01-rbc.ru_343,2015-01-ria.ru_1364,2015-01-itar-tass.com_7501
48,2015-01-svobodanews.ru_486,2015-01-charter97.org_1378,2015-01-rtr-vesti.ru_1128,2015-01-rbc.ru_3863,2015-01-segodnia.ru_1196,2015-01-ria.ru_1785,2015-01-rtr-vesti.ru_295,2015-01-rbc.ru_72,2015-01-ria.ru_1375,2015-01-interfax.ru_2584
49,2015-01-polit.ru_2521,2015-01-rbc.ua_226,2015-01-rusplt.ru_3326,2015-01-ria.ru_2861,2015-01-segodnia.ru_1197,2015-01-versii.com_287,2015-01-sovsport.ru_1706,2015-01-rus.newsru.ua_511,2015-01-ria.ru_6139,2015-01-slon.ru_380
50,2015-01-news.rambler.ru_1131,2015-01-oko-planet.su_1253,2015-01-rtr-vesti.ru_450,2015-01-rbc.ru_2567,2015-01-segodnia.ru_1227,2015-01-ria.ru_2614,2015-01-sovsport.ru_3953,2015-01-grani.ru_152,2015-01-ria.ru_6137,2015-01-vedomosti.ru_1576
